ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:7', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:7', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
60 2.6548258783617633e-05
  0%|          | 0/188 [00:00<?, ?it/s]
 65%|██████▌   | 123/188 [01:54<00:56,  1.15it/s]
 14%|█▍        | 26/188 [00:23<02:18,  1.17it/s]
 41%|████▏     | 78/188 [01:11<01:35,  1.15it/s]
 70%|███████   | 132/188 [02:05<00:50,  1.10it/s]
 66%|██████▌   | 124/188 [01:55<00:55,  1.15it/s]
 14%|█▍        | 27/188 [00:24<02:14,  1.19it/s]
 42%|████▏     | 79/188 [01:12<01:35,  1.14it/s]
 71%|███████   | 133/188 [02:06<00:50,  1.08it/s]
 66%|██████▋   | 125/188 [01:56<00:56,  1.12it/s]
 15%|█▍        | 28/188 [00:25<02:17,  1.16it/s]
 43%|████▎     | 80/188 [01:13<01:39,  1.09it/s]
 71%|███████▏  | 134/188 [02:07<00:50,  1.07it/s]
 67%|██████▋   | 126/188 [01:57<00:57,  1.08it/s]
 15%|█▌        | 29/188 [00:26<02:18,  1.14it/s]
 43%|████▎     | 81/188 [01:14<01:34,  1.13it/s]
 72%|███████▏  | 135/188 [02:08<00:50,  1.06it/s]
 68%|██████▊   | 127/188 [01:58<00:56,  1.09it/s]
 16%|█▌        | 30/188 [00:27<02:19,  1.13it/s]
 44%|████▎     | 82/188 [01:15<01:34,  1.12it/s]
 72%|███████▏  | 136/188 [02:09<00:50,  1.03it/s]
 68%|██████▊   | 128/188 [01:59<00:57,  1.05it/s]
 16%|█▋        | 31/188 [00:28<02:25,  1.08it/s]
 44%|████▍     | 83/188 [01:15<01:30,  1.17it/s]
 73%|███████▎  | 137/188 [02:10<00:49,  1.03it/s]
 17%|█▋        | 32/188 [00:29<02:30,  1.04it/s]
 69%|██████▊   | 129/188 [02:00<00:58,  1.01it/s]
 45%|████▍     | 84/188 [01:16<01:31,  1.14it/s]
 73%|███████▎  | 138/188 [02:11<00:48,  1.04it/s]
 69%|██████▉   | 130/188 [02:01<00:58,  1.01s/it]
 18%|█▊        | 33/188 [00:30<02:33,  1.01it/s]
 45%|████▌     | 85/188 [01:17<01:34,  1.09it/s]
 74%|███████▍  | 139/188 [02:12<00:48,  1.02it/s]
 18%|█▊        | 34/188 [00:31<02:31,  1.01it/s]
 70%|██████▉   | 131/188 [02:02<00:56,  1.00it/s]
 46%|████▌     | 86/188 [01:18<01:33,  1.09it/s]
 74%|███████▍  | 140/188 [02:13<00:47,  1.00it/s]
 19%|█▊        | 35/188 [00:32<02:32,  1.00it/s]
 70%|███████   | 132/188 [02:03<00:56,  1.01s/it]
 46%|████▋     | 87/188 [01:19<01:34,  1.07it/s]
 75%|███████▌  | 141/188 [02:14<00:45,  1.03it/s]
 19%|█▉        | 36/188 [00:33<02:26,  1.04it/s]
 47%|████▋     | 88/188 [01:20<01:32,  1.08it/s]
 71%|███████   | 133/188 [02:04<00:55,  1.00s/it]
 76%|███████▌  | 142/188 [02:15<00:44,  1.04it/s]
 20%|█▉        | 37/188 [00:34<02:25,  1.04it/s]
 47%|████▋     | 89/188 [01:21<01:32,  1.08it/s]
 71%|███████▏  | 134/188 [02:05<00:53,  1.00it/s]
 76%|███████▌  | 143/188 [02:16<00:42,  1.07it/s]
 20%|██        | 38/188 [00:35<02:21,  1.06it/s]
 48%|████▊     | 90/188 [01:22<01:31,  1.07it/s]
 72%|███████▏  | 135/188 [02:06<00:50,  1.04it/s]
 77%|███████▋  | 144/188 [02:17<00:43,  1.01it/s]
 21%|██        | 39/188 [00:36<02:21,  1.05it/s]
 48%|████▊     | 91/188 [01:23<01:32,  1.05it/s]
 72%|███████▏  | 136/188 [02:07<00:50,  1.04it/s]
 21%|██▏       | 40/188 [00:37<02:27,  1.00it/s]
 77%|███████▋  | 145/188 [02:18<00:44,  1.04s/it]
 73%|███████▎  | 137/188 [02:08<00:50,  1.01it/s]
 49%|████▉     | 92/188 [01:24<01:35,  1.01it/s]
 22%|██▏       | 41/188 [00:38<02:23,  1.03it/s]
 78%|███████▊  | 146/188 [02:19<00:42,  1.01s/it]
 73%|███████▎  | 138/188 [02:09<00:49,  1.02it/s]
 49%|████▉     | 93/188 [01:25<01:33,  1.02it/s]
 78%|███████▊  | 147/188 [02:20<00:41,  1.00s/it]
 22%|██▏       | 42/188 [00:39<02:24,  1.01it/s]
 74%|███████▍  | 139/188 [02:10<00:48,  1.02it/s]
 50%|█████     | 94/188 [01:26<01:33,  1.01it/s]
 74%|███████▍  | 140/188 [02:11<00:46,  1.03it/s]
 23%|██▎       | 43/188 [00:40<02:26,  1.01s/it]
 79%|███████▊  | 148/188 [02:21<00:40,  1.02s/it]
 51%|█████     | 95/188 [01:27<01:31,  1.01it/s]
 75%|███████▌  | 141/188 [02:12<00:47,  1.00s/it]
 23%|██▎       | 44/188 [00:41<02:27,  1.03s/it]
 51%|█████     | 96/188 [01:28<01:34,  1.03s/it]
 79%|███████▉  | 149/188 [02:22<00:41,  1.06s/it]
 76%|███████▌  | 142/188 [02:13<00:44,  1.04it/s]
 52%|█████▏    | 97/188 [01:29<01:28,  1.03it/s]
 24%|██▍       | 45/188 [00:42<02:23,  1.00s/it]
 80%|███████▉  | 150/188 [02:23<00:38,  1.01s/it]
 52%|█████▏    | 98/188 [01:30<01:27,  1.03it/s]
 76%|███████▌  | 143/188 [02:14<00:45,  1.01s/it]
 24%|██▍       | 46/188 [00:43<02:23,  1.01s/it]
 80%|████████  | 151/188 [02:24<00:38,  1.04s/it]
 53%|█████▎    | 99/188 [01:31<01:24,  1.05it/s]
 77%|███████▋  | 144/188 [02:15<00:43,  1.01it/s]
 25%|██▌       | 47/188 [00:44<02:18,  1.02it/s]
 81%|████████  | 152/188 [02:25<00:36,  1.01s/it]
 53%|█████▎    | 100/188 [01:32<01:26,  1.02it/s]
 77%|███████▋  | 145/188 [02:16<00:43,  1.00s/it]
 26%|██▌       | 48/188 [00:45<02:22,  1.01s/it]
 81%|████████▏ | 153/188 [02:26<00:35,  1.03s/it]
 54%|█████▎    | 101/188 [01:33<01:21,  1.06it/s]
 78%|███████▊  | 146/188 [02:17<00:40,  1.03it/s]
 26%|██▌       | 49/188 [00:46<02:14,  1.03it/s]
 82%|████████▏ | 154/188 [02:27<00:33,  1.02it/s]
 54%|█████▍    | 102/188 [01:34<01:18,  1.09it/s]
 78%|███████▊  | 147/188 [02:18<00:39,  1.04it/s]
 27%|██▋       | 50/188 [00:47<02:14,  1.03it/s]
 82%|████████▏ | 155/188 [02:28<00:31,  1.04it/s]
 55%|█████▍    | 103/188 [01:34<01:14,  1.15it/s]
 79%|███████▊  | 148/188 [02:19<00:39,  1.02it/s]
 27%|██▋       | 51/188 [00:48<02:12,  1.03it/s]
 83%|████████▎ | 156/188 [02:29<00:31,  1.03it/s]
 55%|█████▌    | 104/188 [01:35<01:13,  1.14it/s]
 79%|███████▉  | 149/188 [02:20<00:37,  1.04it/s]
 28%|██▊       | 52/188 [00:49<02:15,  1.01it/s]
 84%|████████▎ | 157/188 [02:30<00:30,  1.00it/s]
 56%|█████▌    | 105/188 [01:36<01:15,  1.10it/s]
 80%|███████▉  | 150/188 [02:21<00:35,  1.07it/s]
 28%|██▊       | 53/188 [00:50<02:11,  1.03it/s]
 84%|████████▍ | 158/188 [02:31<00:29,  1.02it/s]
 56%|█████▋    | 106/188 [01:37<01:13,  1.11it/s]
 80%|████████  | 151/188 [02:21<00:33,  1.09it/s]
 29%|██▊       | 54/188 [00:51<02:08,  1.04it/s]
 85%|████████▍ | 159/188 [02:32<00:28,  1.02it/s]
 57%|█████▋    | 107/188 [01:38<01:13,  1.10it/s]
 81%|████████  | 152/188 [02:22<00:32,  1.11it/s]
 29%|██▉       | 55/188 [00:51<02:03,  1.07it/s]
 85%|████████▌ | 160/188 [02:33<00:26,  1.06it/s]
 57%|█████▋    | 108/188 [01:39<01:11,  1.12it/s]
 81%|████████▏ | 153/188 [02:23<00:30,  1.14it/s]
 30%|██▉       | 56/188 [00:52<01:59,  1.11it/s]
 86%|████████▌ | 161/188 [02:34<00:25,  1.05it/s]
 58%|█████▊    | 109/188 [01:40<01:11,  1.11it/s]
 82%|████████▏ | 154/188 [02:24<00:29,  1.14it/s]
 30%|███       | 57/188 [00:53<01:53,  1.15it/s]
 86%|████████▌ | 162/188 [02:34<00:23,  1.09it/s]
 59%|█████▊    | 110/188 [01:41<01:12,  1.08it/s]
 82%|████████▏ | 155/188 [02:25<00:29,  1.14it/s]
 31%|███       | 58/188 [00:54<01:56,  1.12it/s]
 87%|████████▋ | 163/188 [02:35<00:22,  1.10it/s]
 59%|█████▉    | 111/188 [01:42<01:12,  1.07it/s]
 83%|████████▎ | 156/188 [02:26<00:28,  1.14it/s]
 31%|███▏      | 59/188 [00:55<01:52,  1.15it/s]
 87%|████████▋ | 164/188 [02:36<00:21,  1.11it/s]
 60%|█████▉    | 112/188 [01:43<01:09,  1.10it/s]
 84%|████████▎ | 157/188 [02:27<00:27,  1.13it/s]
 32%|███▏      | 60/188 [00:56<01:49,  1.17it/s]
 88%|████████▊ | 165/188 [02:37<00:20,  1.11it/s]
 60%|██████    | 113/188 [01:44<01:07,  1.10it/s]
 84%|████████▍ | 158/188 [02:28<00:27,  1.11it/s]
 32%|███▏      | 61/188 [00:57<01:49,  1.16it/s]
 88%|████████▊ | 166/188 [02:38<00:19,  1.14it/s]
 61%|██████    | 114/188 [01:45<01:06,  1.10it/s]
 33%|███▎      | 62/188 [00:57<01:51,  1.13it/s]
 85%|████████▍ | 159/188 [02:29<00:27,  1.06it/s]
 89%|████████▉ | 167/188 [02:39<00:18,  1.12it/s]
 61%|██████    | 115/188 [01:45<01:06,  1.09it/s]
 34%|███▎      | 63/188 [00:58<01:49,  1.15it/s]
 85%|████████▌ | 160/188 [02:29<00:25,  1.08it/s]
 89%|████████▉ | 168/188 [02:40<00:17,  1.17it/s]
 62%|██████▏   | 116/188 [01:46<01:06,  1.08it/s]
 34%|███▍      | 64/188 [00:59<01:49,  1.13it/s]
 86%|████████▌ | 161/188 [02:30<00:24,  1.08it/s]
 90%|████████▉ | 169/188 [02:41<00:16,  1.13it/s]
 62%|██████▏   | 117/188 [01:47<01:06,  1.06it/s]
 35%|███▍      | 65/188 [01:00<01:50,  1.11it/s]
 86%|████████▌ | 162/188 [02:31<00:24,  1.07it/s]
 90%|█████████ | 170/188 [02:41<00:15,  1.13it/s]
 63%|██████▎   | 118/188 [01:48<01:05,  1.08it/s]
 35%|███▌      | 66/188 [01:01<01:52,  1.09it/s]
 87%|████████▋ | 163/188 [02:32<00:23,  1.07it/s]
 91%|█████████ | 171/188 [02:42<00:15,  1.10it/s]
 63%|██████▎   | 119/188 [01:49<01:03,  1.08it/s]
 36%|███▌      | 67/188 [01:02<01:56,  1.03it/s]
 87%|████████▋ | 164/188 [02:33<00:23,  1.02it/s]
 91%|█████████▏| 172/188 [02:43<00:15,  1.06it/s]
 64%|██████▍   | 120/188 [01:50<01:00,  1.12it/s]
 36%|███▌      | 68/188 [01:03<01:52,  1.07it/s]
 88%|████████▊ | 165/188 [02:34<00:21,  1.07it/s]
 92%|█████████▏| 173/188 [02:44<00:13,  1.08it/s]
 64%|██████▍   | 121/188 [01:51<00:57,  1.17it/s]
 37%|███▋      | 69/188 [01:04<01:50,  1.08it/s]
 88%|████████▊ | 166/188 [02:35<00:20,  1.09it/s]
 93%|█████████▎| 174/188 [02:45<00:12,  1.09it/s]
 65%|██████▍   | 122/188 [01:52<00:56,  1.18it/s]
 89%|████████▉ | 167/188 [02:36<00:19,  1.06it/s]
 37%|███▋      | 70/188 [01:05<01:54,  1.03it/s]
 93%|█████████▎| 175/188 [02:46<00:12,  1.08it/s]
 65%|██████▌   | 123/188 [01:53<00:57,  1.13it/s]
 89%|████████▉ | 168/188 [02:37<00:18,  1.08it/s]
 38%|███▊      | 71/188 [01:06<01:50,  1.06it/s]
 94%|█████████▎| 176/188 [02:47<00:11,  1.08it/s]
 66%|██████▌   | 124/188 [01:53<00:55,  1.15it/s]
 90%|████████▉ | 169/188 [02:38<00:17,  1.09it/s]
 38%|███▊      | 72/188 [01:07<01:48,  1.07it/s]
 94%|█████████▍| 177/188 [02:48<00:10,  1.10it/s]
 66%|██████▋   | 125/188 [01:54<00:54,  1.16it/s]
 90%|█████████ | 170/188 [02:39<00:16,  1.09it/s]
 39%|███▉      | 73/188 [01:08<01:46,  1.08it/s]
 95%|█████████▍| 178/188 [02:49<00:09,  1.11it/s]
 67%|██████▋   | 126/188 [01:55<00:54,  1.14it/s]
 91%|█████████ | 171/188 [02:40<00:15,  1.08it/s]
 39%|███▉      | 74/188 [01:09<01:46,  1.07it/s]
 95%|█████████▌| 179/188 [02:50<00:08,  1.10it/s]
 68%|██████▊   | 127/188 [01:56<00:53,  1.13it/s]
 91%|█████████▏| 172/188 [02:41<00:15,  1.02it/s]
 96%|█████████▌| 180/188 [02:51<00:07,  1.03it/s]
 40%|███▉      | 75/188 [01:10<01:54,  1.01s/it]
 68%|██████▊   | 128/188 [01:57<00:57,  1.03it/s]
 92%|█████████▏| 173/188 [02:42<00:14,  1.02it/s]
 96%|█████████▋| 181/188 [02:52<00:07,  1.00s/it]
 69%|██████▊   | 129/188 [01:58<00:57,  1.03it/s]
 40%|████      | 76/188 [01:11<01:55,  1.03s/it]
 93%|█████████▎| 174/188 [02:43<00:13,  1.06it/s]
 69%|██████▉   | 130/188 [01:59<00:57,  1.01it/s]
 97%|█████████▋| 182/188 [02:53<00:06,  1.02s/it]
 41%|████      | 77/188 [01:12<01:55,  1.04s/it]
 93%|█████████▎| 175/188 [02:43<00:11,  1.11it/s]
 70%|██████▉   | 131/188 [02:00<00:55,  1.02it/s]
 41%|████▏     | 78/188 [01:13<01:50,  1.00s/it]
 97%|█████████▋| 183/188 [02:54<00:05,  1.01s/it]
 94%|█████████▎| 176/188 [02:44<00:10,  1.12it/s]
 70%|███████   | 132/188 [02:01<00:54,  1.03it/s]
 42%|████▏     | 79/188 [01:14<01:48,  1.01it/s]
 98%|█████████▊| 184/188 [02:55<00:04,  1.02s/it]
 94%|█████████▍| 177/188 [02:45<00:10,  1.10it/s]
 71%|███████   | 133/188 [02:02<00:52,  1.04it/s]
 43%|████▎     | 80/188 [01:15<01:46,  1.01it/s]
 98%|█████████▊| 185/188 [02:56<00:03,  1.00s/it]
 95%|█████████▍| 178/188 [02:46<00:09,  1.09it/s]
 71%|███████▏  | 134/188 [02:03<00:51,  1.05it/s]
 43%|████▎     | 81/188 [01:16<01:47,  1.00s/it]
 99%|█████████▉| 186/188 [02:57<00:02,  1.00s/it]
 95%|█████████▌| 179/188 [02:47<00:08,  1.06it/s]
 72%|███████▏  | 135/188 [02:04<00:51,  1.03it/s]
 44%|████▎     | 82/188 [01:17<01:46,  1.01s/it]
 99%|█████████▉| 187/188 [02:58<00:00,  1.01it/s]
 96%|█████████▌| 180/188 [02:48<00:07,  1.04it/s]
100%|██████████| 188/188 [02:59<00:00,  1.14it/s]
 72%|███████▏  | 136/188 [02:05<00:48,  1.06it/s]
100%|██████████| 188/188 [02:59<00:00,  1.05it/s]

 44%|████▍     | 83/188 [01:18<01:42,  1.03it/s]
 96%|█████████▋| 181/188 [02:49<00:06,  1.06it/s]
 73%|███████▎  | 137/188 [02:06<00:47,  1.08it/s]
 45%|████▍     | 84/188 [01:19<01:37,  1.06it/s]
 97%|█████████▋| 182/188 [02:50<00:05,  1.09it/s]
 73%|███████▎  | 138/188 [02:07<00:46,  1.08it/s]
 45%|████▌     | 85/188 [01:20<01:36,  1.07it/s]
 97%|█████████▋| 183/188 [02:51<00:04,  1.08it/s]
 74%|███████▍  | 139/188 [02:08<00:44,  1.11it/s]
 46%|████▌     | 86/188 [01:20<01:32,  1.10it/s]
 98%|█████████▊| 184/188 [02:52<00:03,  1.12it/s]
 74%|███████▍  | 140/188 [02:09<00:43,  1.10it/s]
 46%|████▋     | 87/188 [01:21<01:31,  1.11it/s]
 98%|█████████▊| 185/188 [02:53<00:02,  1.16it/s]
 75%|███████▌  | 141/188 [02:10<00:44,  1.06it/s]
 47%|████▋     | 88/188 [01:22<01:32,  1.08it/s]
 99%|█████████▉| 186/188 [02:54<00:01,  1.10it/s]
 76%|███████▌  | 142/188 [02:10<00:42,  1.09it/s]
 47%|████▋     | 89/188 [01:23<01:30,  1.10it/s]
 99%|█████████▉| 187/188 [02:54<00:00,  1.10it/s]ic| i: 61
    train_mse[-1]: 0.08115
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.12481
    val_reg[-1]: 0.0
    round((end-start)/60,5): 3.08227
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:7', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:7', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
62 2.4081016530238806e-05

  0%|          | 0/188 [00:00<?, ?it/s]
100%|██████████| 188/188 [02:55<00:00,  1.26it/s]
 76%|███████▌  | 143/188 [02:11<00:40,  1.12it/s]
100%|██████████| 188/188 [02:55<00:00,  1.07it/s]

 48%|████▊     | 90/188 [01:24<01:28,  1.11it/s]
 77%|███████▋  | 144/188 [02:12<00:39,  1.12it/s]
  1%|          | 1/188 [00:01<05:03,  1.63s/it]
 48%|████▊     | 91/188 [01:25<01:29,  1.09it/s]
 77%|███████▋  | 145/188 [02:13<00:39,  1.10it/s]
  1%|          | 2/188 [00:02<03:50,  1.24s/it]
 49%|████▉     | 92/188 [01:26<01:30,  1.06it/s]
 78%|███████▊  | 146/188 [02:14<00:38,  1.09it/s]
  2%|▏         | 3/188 [00:03<03:18,  1.07s/it]
 49%|████▉     | 93/188 [01:27<01:29,  1.07it/s]
 78%|███████▊  | 147/188 [02:15<00:36,  1.12it/s]
  2%|▏         | 4/188 [00:04<03:04,  1.00s/it]
 50%|█████     | 94/188 [01:28<01:24,  1.11it/s]
 79%|███████▊  | 148/188 [02:16<00:37,  1.08it/s]
 51%|█████     | 95/188 [01:29<01:26,  1.08it/s]
  3%|▎         | 5/188 [00:05<03:07,  1.02s/it]
 79%|███████▉  | 149/188 [02:17<00:34,  1.13it/s]
 51%|█████     | 96/188 [01:30<01:21,  1.13it/s]
  3%|▎         | 6/188 [00:06<02:54,  1.04it/s]ic| i: 61
    train_mse[-1]: 0.06337
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.13504
    val_reg[-1]: 0.0
    round((end-start)/60,5): 3.02402
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:5', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:5', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
new_min_mse: 0.13504, epoch: 61, seed: 43
62 2.4081016530238806e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 80%|███████▉  | 150/188 [02:17<00:32,  1.18it/s]
 52%|█████▏    | 97/188 [01:30<01:19,  1.15it/s]
  4%|▎         | 7/188 [00:07<02:49,  1.07it/s]
 80%|████████  | 151/188 [02:18<00:31,  1.16it/s]
  1%|          | 1/188 [00:01<04:48,  1.54s/it]
 52%|█████▏    | 98/188 [01:31<01:21,  1.11it/s]
  4%|▍         | 8/188 [00:08<02:50,  1.06it/s]
 81%|████████  | 152/188 [02:19<00:30,  1.19it/s]
 53%|█████▎    | 99/188 [01:33<01:25,  1.04it/s]
  1%|          | 2/188 [00:02<04:02,  1.31s/it]
  5%|▍         | 9/188 [00:09<02:58,  1.00it/s]
 81%|████████▏ | 153/188 [02:20<00:30,  1.15it/s]
 53%|█████▎    | 100/188 [01:33<01:23,  1.05it/s]
  2%|▏         | 3/188 [00:03<03:35,  1.17s/it]
  5%|▌         | 10/188 [00:10<02:55,  1.01it/s]
 82%|████████▏ | 154/188 [02:21<00:30,  1.12it/s]
 54%|█████▎    | 101/188 [01:35<01:25,  1.01it/s]
  2%|▏         | 4/188 [00:04<03:21,  1.09s/it]
  6%|▌         | 11/188 [00:11<02:56,  1.00it/s]
 82%|████████▏ | 155/188 [02:22<00:31,  1.06it/s]
  3%|▎         | 5/188 [00:05<03:10,  1.04s/it]
